source	native	name	p_value	significant	description	term_size	query_size	intersection_size	effective_domain_size	precision	recall	query	parents
GO:BP	GO:0007059	chromosome segregation	5.690302021082573e-15	True	"""The process in which genetic material, in the form of chromosomes, is organized into specific structures and then physically separated and apportioned to two or more sets. In eukaryotes, chromosome segregation begins with the condensation of chromosomes, includes chromosome separation, and ends when chromosomes have completed movement to the spindle poles."" [GOC:jl, GOC:mah, GOC:mtg_cell_cycle, GOC:vw]"	427	883	63	21026	0.07134767836919592	0.14754098360655737	query_1	['GO:0022402']
GO:BP	GO:0098813	nuclear chromosome segregation	5.148273283300443e-11	True	"""The process in which genetic material, in the form of nuclear chromosomes, is organized into specific structures and then physically separated and apportioned to two or more sets. Nuclear chromosome segregation begins with the condensation of chromosomes, includes chromosome separation, and ends when chromosomes have completed movement to the spindle poles."" [GOC:dos]"	323	883	48	21026	0.05436013590033975	0.14860681114551083	query_1	['GO:0007059']
GO:BP	GO:1903047	mitotic cell cycle process	7.08570133366989e-11	True	"""A process that is part of the mitotic cell cycle."" [GO_REF:0000060, GOC:mtg_cell_cycle, GOC:TermGenie]"	745	883	79	21026	0.08946772366930918	0.10604026845637583	query_1	['GO:0000278', 'GO:0022402']
GO:BP	GO:0022402	cell cycle process	7.337771789913595e-11	True	"""The cellular process that ensures successive accurate and complete genome replication and chromosome segregation."" [GOC:isa_complete, GOC:mtg_cell_cycle]"	1280	883	113	21026	0.12797281993204984	0.08828125	query_1	['GO:0007049', 'GO:0009987']
GO:BP	GO:0007049	cell cycle	1.145744036110713e-10	True	"""The progression of biochemical and morphological phases and events that occur in a cell during successive cell replication or nuclear replication events. Canonically, the cell cycle comprises the replication and segregation of genetic material followed by the division of the cell, but in endocycles or syncytial cells nuclear replication or nuclear division may not be followed by cell division."" [GOC:go_curators, GOC:mtg_cell_cycle]"	1663	883	135	21026	0.15288788221970556	0.08117859290438965	query_1	['GO:0009987']
GO:BP	GO:0000070	mitotic sister chromatid segregation	4.856471097466788e-10	True	"""The cell cycle process in which replicated homologous chromosomes are organized and then physically separated and apportioned to two sets during the mitotic cell cycle. Each replicated chromosome, composed of two sister chromatids, aligns at the cell equator, paired with its homologous partner. One homolog of each morphologic type goes into each of the resulting chromosome sets."" [GOC:ai, GOC:jl]"	193	883	35	21026	0.039637599093997736	0.18134715025906736	query_1	['GO:0000819', 'GO:0140014', 'GO:1903047']
GO:BP	GO:0000819	sister chromatid segregation	1.6651119938805167e-09	True	"""The cell cycle process in which sister chromatids are organized and then physically separated and apportioned to two or more sets."" [GOC:ai, GOC:elh]"	234	883	38	21026	0.04303510758776897	0.1623931623931624	query_1	['GO:0051276', 'GO:0098813']
GO:BP	GO:0140014	mitotic nuclear division	2.0533835752989883e-09	True	"""A mitotic cell cycle process comprising the steps by which the nucleus of a eukaryotic cell divides; the process involves condensation of chromosomal DNA into a highly compacted form. Canonically, mitosis produces two daughter nuclei whose chromosome complement is identical to that of the mother cell."" [ISBN:0198547684]"	282	883	42	21026	0.04756511891279728	0.14893617021276595	query_1	['GO:0000280', 'GO:1903047']
GO:BP	GO:0000278	mitotic cell cycle	2.7712273718283407e-09	True	"""Progression through the phases of the mitotic cell cycle, the most common eukaryotic cell cycle, which canonically comprises four successive phases called G1, S, G2, and M and includes replication of the genome and the subsequent segregation of chromosomes into daughter cells. In some variant cell cycles nuclear replication or nuclear division may not be followed by cell division, or G1 and G2 phases may be absent."" [GOC:mah, ISBN:0815316194]"	892	883	85	21026	0.09626274065685164	0.0952914798206278	query_1	['GO:0007049']
GO:BP	GO:0051276	chromosome organization	6.295745126126953e-08	True	"""A process that is carried out at the cellular level that results in the assembly, arrangement of constituent parts, or disassembly of chromosomes, structures composed of a very long molecule of DNA and associated proteins that carries hereditary information. This term covers covalent modifications at the molecular level as well as spatial relationships among the major components of a chromosome."" [GOC:ai, GOC:dph, GOC:jl, GOC:mah]"	574	883	61	21026	0.06908267270668177	0.10627177700348432	query_1	['GO:0006996']
GO:BP	GO:0140694	membraneless organelle assembly	5.49378769317667e-07	True	"""The aggregation, arrangement and bonding together of a set of components to form a non-membrane-bounded organelle."" [PMID:28225081]"	430	883	49	21026	0.05549263873159683	0.11395348837209303	query_1	['GO:0070925']
GO:BP	GO:0044839	cell cycle G2/M phase transition	8.145179281279743e-07	True	"""The cell cycle process by which a cell in G2 phase commits to M phase."" [GOC:jl, GOC:mtg_cell_cycle]"	156	883	27	21026	0.030577576443941108	0.17307692307692307	query_1	['GO:0044770']
GO:BP	GO:0048285	organelle fission	1.4296848428232533e-06	True	"""The creation of two or more organelles by division of one organelle."" [GOC:jid]"	500	883	53	21026	0.06002265005662514	0.106	query_1	['GO:0006996']
GO:BP	GO:0007051	spindle organization	1.5429016518088655e-06	True	"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of the spindle, the array of microtubules and associated molecules that forms between opposite poles of a eukaryotic cell during DNA segregation and serves to move the duplicated chromosomes apart."" [GOC:go_curators, GOC:mah]"	206	883	31	21026	0.035107587768969425	0.15048543689320387	query_1	['GO:0000226', 'GO:0022402']
GO:BP	GO:0007017	microtubule-based process	2.14411842189241e-06	True	"""Any cellular process that depends upon or alters the microtubule cytoskeleton, that part of the cytoskeleton comprising microtubules and their associated proteins."" [GOC:mah]"	999	883	84	21026	0.09513023782559456	0.08408408408408409	query_1	['GO:0009987']
GO:BP	GO:0051726	regulation of cell cycle	2.4725638246266573e-06	True	"""Any process that modulates the rate or extent of progression through the cell cycle."" [GOC:ai, GOC:dph, GOC:tb]"	1087	883	89	21026	0.10079275198187995	0.08187672493100276	query_1	['GO:0007049', 'GO:0050794']
GO:BP	GO:0051983	regulation of chromosome segregation	2.7540300415158387e-06	True	"""Any process that modulates the frequency, rate or extent of chromosome segregation, the process in which genetic material, in the form of chromosomes, is organized and then physically separated and apportioned to two or more sets."" [GOC:ai]"	132	883	24	21026	0.027180067950169876	0.18181818181818182	query_1	['GO:0007059', 'GO:0010564']
GO:BP	GO:0000280	nuclear division	3.026297071179774e-06	True	"""The division of a cell nucleus into two nuclei, with DNA and other nuclear contents distributed between the daughter nuclei."" [GOC:mah]"	452	883	49	21026	0.05549263873159683	0.1084070796460177	query_1	['GO:0048285']
GO:BP	GO:0051304	chromosome separation	3.25462178083805e-06	True	"""The cell cycle process in which paired chromosomes are detached from each other. Chromosome separation begins with the release of cohesin complexes from chromosomes; in budding yeast, this includes the cleavage of cohesin complexes along the chromosome arms, followed by the separation of the centromeric regions. Chromosome separation also includes formation of chromatid axes mediated by condensins, and ends with the disentangling of inter-sister catenation catalyzed by topoisomerase II (topo II)."" [GOC:ai, GOC:lb, GOC:mah, GOC:mtg_cell_cycle, PMID:20352243]"	84	883	19	21026	0.021517553793884484	0.2261904761904762	query_1	['GO:0007059', 'GO:0022402']
GO:BP	GO:0006996	organelle organization	4.42342160172942e-06	True	"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of an organelle within a cell. An organelle is an organized structure of distinctive morphology and function. Includes the nucleus, mitochondria, plastids, vacuoles, vesicles, ribosomes and the cytoskeleton. Excludes the plasma membrane."" [GOC:mah]"	3594	883	219	21026	0.2480181200453001	0.06093489148580968	query_1	['GO:0016043']
GO:BP	GO:1905818	regulation of chromosome separation	4.988414765928178e-06	True	"""Any process that modulates the frequency, rate or extent of chromosome separation."" [GO_REF:0000058, GOC:bhm, GOC:TermGenie, PMID:21795393]"	77	883	18	21026	0.020385050962627407	0.23376623376623376	query_1	['GO:0051304', 'GO:0051983']
GO:BP	GO:1902850	microtubule cytoskeleton organization involved in mitosis	5.106771319575422e-06	True	"""Any microtubule cytoskeleton organization that is involved in mitosis."" [GO_REF:0000060, GOC:TermGenie, PMID:18799626]"	169	883	27	21026	0.030577576443941108	0.15976331360946747	query_1	['GO:0000226', 'GO:1903047']
GO:BP	GO:0044772	mitotic cell cycle phase transition	1.2776687648822938e-05	True	"""The cell cycle process by which a cell commits to entering the next mitotic cell cycle phase."" [GOC:mtg_cell_cycle]"	428	883	46	21026	0.052095130237825596	0.10747663551401869	query_1	['GO:0044770', 'GO:1903047']
GO:BP	GO:0007088	regulation of mitotic nuclear division	1.3440682872801574e-05	True	"""Any process that modulates the frequency, rate or extent of mitosis."" [GOC:go_curators]"	121	883	22	21026	0.02491506228765572	0.18181818181818182	query_1	['GO:0007346', 'GO:0010564', 'GO:0051783', 'GO:0140014']
GO:BP	GO:0051301	cell division	1.4005067628821785e-05	True	"""The process resulting in division and partitioning of components of a cell to form more cells; may or may not be accompanied by the physical separation of a cell into distinct, individually membrane-bounded daughter cells."" [GOC:di, GOC:go_curators, GOC:pr]"	658	883	61	21026	0.06908267270668177	0.09270516717325228	query_1	['GO:0009987']
REAC	REAC:R-HSA-68877	Mitotic Prometaphase	1.5228142495887588e-05	True	Mitotic Prometaphase	200	502	29	11004	0.05776892430278884	0.145	query_1	['REAC:R-HSA-68886']
REAC	REAC:R-HSA-2500257	Resolution of Sister Chromatid Cohesion	1.9143417688689943e-05	True	Resolution of Sister Chromatid Cohesion	124	502	22	11004	0.043824701195219126	0.1774193548387097	query_1	['REAC:R-HSA-68877']
GO:BP	GO:0007052	mitotic spindle organization	1.9262914934869976e-05	True	"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of the microtubule spindle during a mitotic cell cycle."" [GOC:go_curators, GOC:mah]"	134	883	23	21026	0.026047565118912798	0.17164179104477612	query_1	['GO:0007051', 'GO:1902850']
GO:BP	GO:0007093	mitotic cell cycle checkpoint signaling	2.58040063490537e-05	True	"""A signaling process that ensures accurate chromosome replication and segregation by preventing progression through a mitotic cell cycle until conditions are suitable for the cell to proceed to the next stage."" [GOC:mtg_cell_cycle]"	136	883	23	21026	0.026047565118912798	0.16911764705882354	query_1	['GO:0000075', 'GO:0045930', 'GO:1903047']
GO:BP	GO:0051225	spindle assembly	2.58040063490537e-05	True	"""The aggregation, arrangement and bonding together of a set of components to form the spindle, the array of microtubules and associated molecules that serves to move duplicated chromosomes apart."" [GOC:ai, GOC:expert_rg, GOC:mtg_sensu, GOC:tb]"	136	883	23	21026	0.026047565118912798	0.16911764705882354	query_1	['GO:0007051', 'GO:0007059', 'GO:0140694']
GO:BP	GO:0050000	chromosome localization	2.9252137145097888e-05	True	"""Any process in which a chromosome is transported to, or maintained in, a specific location."" [GOC:ai]"	126	883	22	21026	0.02491506228765572	0.1746031746031746	query_1	['GO:0051640']
REAC	REAC:R-HSA-69618	Mitotic Spindle Checkpoint	4.495228325317825e-05	True	Mitotic Spindle Checkpoint	109	502	20	11004	0.0398406374501992	0.1834862385321101	query_1	['REAC:R-HSA-69620']
GO:BP	GO:0010965	regulation of mitotic sister chromatid separation	6.601933065393357e-05	True	"""Any process that modulates the frequency, rate or extent of mitotic sister chromatid separation. Mitotic sister chromatid separation is the process in which sister chromatids are physically detached from each other during mitosis."" [GOC:dph, GOC:tb]"	62	883	15	21026	0.01698754246885617	0.24193548387096775	query_1	['GO:0051306', 'GO:1905818']
GO:BP	GO:0010564	regulation of cell cycle process	7.016012379196051e-05	True	"""Any process that modulates a cellular process that is involved in the progression of biochemical and morphological phases and events that occur in a cell during successive cell replication or nuclear replication events."" [GOC:dph, GOC:tb]"	720	883	63	21026	0.07134767836919592	0.0875	query_1	['GO:0022402', 'GO:0051726']
REAC	REAC:R-HSA-141444	Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal	7.233137196636703e-05	True	Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal	92	502	18	11004	0.035856573705179286	0.1956521739130435	query_1	['REAC:R-HSA-141424']
REAC	REAC:R-HSA-141424	Amplification of signal from the kinetochores	7.233137196636703e-05	True	Amplification of signal from the kinetochores	92	502	18	11004	0.035856573705179286	0.1956521739130435	query_1	['REAC:R-HSA-69618']
GO:BP	GO:0044770	cell cycle phase transition	8.690657423146229e-05	True	"""The cell cycle process by which a cell commits to entering the next cell cycle phase."" [GOC:mtg_cell_cycle]"	532	883	51	21026	0.057757644394110984	0.09586466165413533	query_1	['GO:0022402']
GO:BP	GO:0051306	mitotic sister chromatid separation	0.00013078704168528087	True	"""The process in which sister chromatids are physically detached from each other during mitosis."" [GOC:ai]"	65	883	15	21026	0.01698754246885617	0.23076923076923078	query_1	['GO:0000070', 'GO:0051304', 'GO:1903047']
GO:BP	GO:0051310	metaphase chromosome alignment	0.00013401679396665564	True	"""A chromosome localization process whereby chromosomes are positioned in a specific order and orientation at the metaphase plate (spindle equator), during chromosome segregation. This alignment ensures that each daughter cell will receive the correct number of chromosomes during cell division."" [GOC:vw]"	104	883	19	21026	0.021517553793884484	0.18269230769230768	query_1	['GO:0051303', 'GO:0098813']
GO:BP	GO:1901991	negative regulation of mitotic cell cycle phase transition	0.00013850953585007643	True	"""Any process that stops, prevents or reduces the frequency, rate or extent of mitotic cell cycle phase transition."" [GOC:mtg_cell_cycle, GOC:TermGenie, PMID:22841721]"	172	883	25	21026	0.028312570781426953	0.14534883720930233	query_1	['GO:0044772', 'GO:0045930', 'GO:1901988', 'GO:1901990']
GO:BP	GO:0033047	regulation of mitotic sister chromatid segregation	0.00015547809167207904	True	"""Any process that modulates the frequency, rate or extent of sister chromatid segregation during mitosis."" [GOC:mah]"	57	883	14	21026	0.015855039637599093	0.24561403508771928	query_1	['GO:0000070', 'GO:0033045']
GO:BP	GO:0000226	microtubule cytoskeleton organization	0.00015603713863983972	True	"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of cytoskeletal structures comprising microtubules and their associated proteins."" [GOC:mah]"	670	883	59	21026	0.06681766704416761	0.0880597014925373	query_1	['GO:0007010', 'GO:0007017']
GO:BP	GO:0070925	organelle assembly	0.00016829870380467843	True	"""The aggregation, arrangement and bonding together of a set of components to form an organelle. An organelle is an organized structure of distinctive morphology and function. Includes the nucleus, mitochondria, plastids, vacuoles, vesicles, ribosomes and the cytoskeleton. Excludes the plasma membrane."" [GOC:mah]"	1046	883	81	21026	0.09173272933182333	0.07743785850860421	query_1	['GO:0006996', 'GO:0022607']
GO:BP	GO:0071173	spindle assembly checkpoint signaling	0.0001696296314256439	True	"""A signaling process that delays the metaphase/anaphase transition until the spindle is correctly assembled and chromosomes are attached to the spindle."" [GOC:mah]"	49	883	13	21026	0.014722536806342015	0.2653061224489796	query_1	['GO:0031577']
GO:BP	GO:0071174	mitotic spindle checkpoint signaling	0.0001696296314256439	True	"""A signaling process that contributes to a mitotic cell cycle checkpoint that originates from the spindle and delays the metaphase/anaphase transition of a mitotic nuclear division until the spindle is correctly assembled and oriented, the completion of anaphase until chromosomes are attached to the spindle, or mitotic exit and cytokinesis when the spindle does not form."" [GOC:mtg_cell_cycle]"	49	883	13	21026	0.014722536806342015	0.2653061224489796	query_1	['GO:0007093', 'GO:0031577']
GO:BP	GO:0007094	mitotic spindle assembly checkpoint signaling	0.0001696296314256439	True	"""A mitotic cell cycle checkpoint that delays mitotic sister chromatid separation and consequently the mitotic metaphase/anaphase transition until the spindle is correctly assembled and chromosomes are attached to the spindle. Spindle assembly checkpoint signaling begins with the activated Mph family kinase, and results in the inhibition of the Anaphase Promoting Complex and its activator Sleepy/Cdc20 by the mitotic checkpoint complex (MCC)."" [GOC:mtg_cell_cycle, PMID:12360190]"	49	883	13	21026	0.014722536806342015	0.2653061224489796	query_1	['GO:0045841', 'GO:0071173', 'GO:0071174']
GO:BP	GO:0000086	G2/M transition of mitotic cell cycle	0.0001834013512532857	True	"""The mitotic cell cycle transition by which a cell in G2 commits to M phase. The process begins when the kinase activity of M cyclin/CDK complex reaches a threshold high enough for the cell cycle to proceed. This is accomplished by activating a positive feedback loop that results in the accumulation of unphosphorylated and active M cyclin/CDK complex."" [GOC:mtg_cell_cycle]"	139	883	22	21026	0.02491506228765572	0.15827338129496402	query_1	['GO:0044772', 'GO:0044839']
