source	native	name	p_value	significant	description	term_size	query_size	intersection_size	effective_domain_size	precision	recall	query	parents
GO:BP	GO:0033045	regulation of sister chromatid segregation	0.0002152545461705278	True	"""Any process that modulates the frequency, rate or extent of sister chromatid segregation."" [GOC:mah]"	107	883	19	21026	0.021517553793884484	0.17757009345794392	query_1	['GO:0000819', 'GO:0033044', 'GO:0051983']
GO:BP	GO:0031577	spindle checkpoint signaling	0.0002204732801819583	True	"""A signaling process that that controls a cell cycle checkpoint that originates from the mitotic or meiotic spindle."" [GOC:mtg_cell_cycle]"	50	883	13	21026	0.014722536806342015	0.26	query_1	['GO:0000075']
GO:BP	GO:0007091	metaphase/anaphase transition of mitotic cell cycle	0.00023227877098537937	True	"""The cell cycle process in which a cell progresses from metaphase to anaphase during mitosis, triggered by the activation of the anaphase promoting complex by Cdc20/Sleepy homolog which results in the degradation of Securin."" [GOC:mtg_cell_cycle, PMID:10465783]"	97	883	18	21026	0.020385050962627407	0.18556701030927836	query_1	['GO:0044772', 'GO:0044784']
GO:BP	GO:0033044	regulation of chromosome organization	0.0002698140245396061	True	"""Any process that modulates the frequency, rate or extent of a process involved in the formation, arrangement of constituent parts, or disassembly of a chromosome."" [GOC:mah]"	242	883	30	21026	0.03397508493771234	0.12396694214876033	query_1	['GO:0033043', 'GO:0051276']
GO:BP	GO:0045841	negative regulation of mitotic metaphase/anaphase transition	0.00028459809462493257	True	"""Any process that stops, prevents, or reduces the frequency, rate or extent of the cell cycle process in which a cell progresses from metaphase to anaphase during mitosis, triggered by the activation of the anaphase promoting complex by Cdc20/Sleepy homolog which results in the degradation of Securin."" [GOC:go_curators]"	51	883	13	21026	0.014722536806342015	0.2549019607843137	query_1	['GO:0007091', 'GO:0030071', 'GO:0045839', 'GO:1901991', 'GO:1902100', 'GO:2000816']
GO:BP	GO:0033048	negative regulation of mitotic sister chromatid segregation	0.00028459809462493257	True	"""Any process that stops, prevents, or reduces the frequency, rate or extent of sister chromatid segregation during mitosis."" [GOC:mah]"	51	883	13	21026	0.014722536806342015	0.2549019607843137	query_1	['GO:0000070', 'GO:0033046', 'GO:0033047']
GO:BP	GO:0033046	negative regulation of sister chromatid segregation	0.00028459809462493257	True	"""Any process that stops, prevents, or reduces the frequency, rate or extent of sister chromatid segregation."" [GOC:mah]"	51	883	13	21026	0.014722536806342015	0.2549019607843137	query_1	['GO:0000819', 'GO:0033045', 'GO:0051985', 'GO:2001251']
GO:BP	GO:2000816	negative regulation of mitotic sister chromatid separation	0.00028459809462493257	True	"""Any process that stops, prevents or reduces the frequency, rate or extent of mitotic sister chromatid separation."" [GOC:obol]"	51	883	13	21026	0.014722536806342015	0.2549019607843137	query_1	['GO:0010965', 'GO:0033048', 'GO:0051306', 'GO:1905819']
GO:BP	GO:0044784	metaphase/anaphase transition of cell cycle	0.00037671375852763776	True	"""The cell cycle process in which a cell progresses from metaphase to anaphase as part of the cell cycle."" [GOC:mtg_cell_cycle]"	100	883	18	21026	0.020385050962627407	0.18	query_1	['GO:0033045', 'GO:0044770']
GO:BP	GO:1905819	negative regulation of chromosome separation	0.00046513178669525877	True	"""Any process that stops, prevents or reduces the frequency, rate or extent of chromosome separation."" [GO_REF:0000058, GOC:bhm, GOC:TermGenie, PMID:21795393]"	53	883	13	21026	0.014722536806342015	0.24528301886792453	query_1	['GO:0051304', 'GO:0051985', 'GO:1905818']
GO:BP	GO:1902100	negative regulation of metaphase/anaphase transition of cell cycle	0.00046513178669525877	True	"""Any process that stops, prevents or reduces the frequency, rate or extent of metaphase/anaphase transition of cell cycle."" [GOC:mtg_cell_cycle, GOC:TermGenie]"	53	883	13	21026	0.014722536806342015	0.24528301886792453	query_1	['GO:0044784', 'GO:1901988', 'GO:1902099']
GO:BP	GO:0051985	negative regulation of chromosome segregation	0.00046513178669525877	True	"""Any process that stops, prevents, or reduces the frequency, rate or extent of chromosome segregation, the process in which genetic material, in the form of chromosomes, is organized and then physically separated and apportioned to two or more sets."" [GOC:ai]"	53	883	13	21026	0.014722536806342015	0.24528301886792453	query_1	['GO:0007059', 'GO:0010948', 'GO:0051983']
REAC	REAC:R-HSA-9648025	EML4 and NUDC in mitotic spindle formation	0.0005143068237260379	True	EML4 and NUDC in mitotic spindle formation	115	502	19	11004	0.037848605577689244	0.16521739130434782	query_1	['REAC:R-HSA-68877']
GO:BP	GO:0061640	cytoskeleton-dependent cytokinesis	0.0005155736208799363	True	"""A cytokinesis that involves the function of a set of proteins that are part of the microfilament or microtubule cytoskeleton."" [GOC:dph]"	124	883	20	21026	0.022650056625141562	0.16129032258064516	query_1	['GO:0000910']
GO:BP	GO:0051783	regulation of nuclear division	0.0006433226521829467	True	"""Any process that modulates the frequency, rate or extent of nuclear division, the partitioning of the nucleus and its genetic information."" [GOC:ai]"	149	883	22	21026	0.02491506228765572	0.1476510067114094	query_1	['GO:0000280', 'GO:0033043']
GO:BP	GO:0030071	regulation of mitotic metaphase/anaphase transition	0.0006566886016286076	True	"""Any process that modulates the frequency, rate or extent of the cell cycle process in which a cell progresses from metaphase to anaphase during mitosis, triggered by the activation of the anaphase promoting complex by Cdc20/Sleepy homolog which results in the degradation of Securin."" [GOC:mah]"	93	883	17	21026	0.01925254813137033	0.1827956989247312	query_1	['GO:0007091', 'GO:1901990', 'GO:1902099']
GO:BP	GO:0007346	regulation of mitotic cell cycle	0.0008341207878766695	True	"""Any process that modulates the rate or extent of progress through the mitotic cell cycle."" [GOC:dph, GOC:go_curators, GOC:tb]"	492	883	46	21026	0.052095130237825596	0.09349593495934959	query_1	['GO:0000278', 'GO:0051726']
REAC	REAC:R-HSA-68882	Mitotic Anaphase	0.0008676877798213236	True	Mitotic Anaphase	228	502	28	11004	0.055776892430278883	0.12280701754385964	query_1	['REAC:R-HSA-2555396']
GO:BP	GO:1901990	regulation of mitotic cell cycle phase transition	0.0009423024140505871	True	"""Any process that modulates the frequency, rate or extent of mitotic cell cycle phase transition."" [GOC:mtg_cell_cycle, GOC:TermGenie, PMID:22841721]"	327	883	35	21026	0.039637599093997736	0.10703363914373089	query_1	['GO:0007346', 'GO:0044772', 'GO:1901987']
REAC	REAC:R-HSA-2555396	Mitotic Metaphase and Anaphase	0.0009472157421532773	True	Mitotic Metaphase and Anaphase	229	502	28	11004	0.055776892430278883	0.1222707423580786	query_1	['REAC:R-HSA-68886']
GO:BP	GO:1902099	regulation of metaphase/anaphase transition of cell cycle	0.0010542669715280894	True	"""Any process that modulates the frequency, rate or extent of metaphase/anaphase transition of cell cycle."" [GOC:mtg_cell_cycle, GOC:TermGenie]"	96	883	17	21026	0.01925254813137033	0.17708333333333334	query_1	['GO:0033045', 'GO:0044784', 'GO:1901987']
GO:BP	GO:0051303	establishment of chromosome localization	0.0010573807752284254	True	"""The directed movement of a chromosome to a specific location."" [GOC:ai]"	118	883	19	21026	0.021517553793884484	0.16101694915254236	query_1	['GO:0050000', 'GO:0051649', 'GO:0051656']
GO:BP	GO:0051255	spindle midzone assembly	0.0013547648747170543	True	"""The cell cycle process in which aggregation, arrangement and bonding together of a set of components to form the spindle midzone. The spindle midzone is the area in the center of the spindle where the spindle microtubules from opposite poles overlap."" [GOC:ai, PMID:15296749]"	14	883	7	21026	0.007927519818799546	0.5	query_1	['GO:0007017', 'GO:0022402', 'GO:0022607', 'GO:0051225']
REAC	REAC:R-HSA-2514853	Condensation of Prometaphase Chromosomes	0.0017494502132197089	True	Condensation of Prometaphase Chromosomes	11	502	6	11004	0.01195219123505976	0.5454545454545454	query_1	['REAC:R-HSA-68877']
REAC	REAC:R-HSA-5663220	RHO GTPases Activate Formins	0.001757949293377068	True	RHO GTPases Activate Formins	136	502	20	11004	0.0398406374501992	0.14705882352941177	query_1	['REAC:R-HSA-195258']
GO:BP	GO:0045839	negative regulation of mitotic nuclear division	0.001771759448925665	True	"""Any process that stops, prevents or reduces the rate or extent of mitosis. Mitosis is the division of the eukaryotic cell nucleus to produce two daughter nuclei that, usually, contain the identical chromosome complement to their mother."" [GOC:dph, GOC:go_curators, GOC:tb]"	59	883	13	21026	0.014722536806342015	0.22033898305084745	query_1	['GO:0007088', 'GO:0010948', 'GO:0045930', 'GO:0051784', 'GO:0140014']
GO:BP	GO:0048518	positive regulation of biological process	0.0022620215253068257	True	"""Any process that activates or increases the frequency, rate or extent of a biological process. Biological processes are regulated by many means; examples include the control of gene expression, protein modification or interaction with a protein or substrate molecule."" [GOC:jid]"	6264	883	328	21026	0.3714609286523216	0.05236270753512133	query_1	['GO:0008150', 'GO:0050789']
REAC	REAC:R-HSA-69278	Cell Cycle, Mitotic	0.0023739871363100376	True	Cell Cycle, Mitotic	549	502	49	11004	0.09760956175298804	0.08925318761384335	query_1	['REAC:R-HSA-1640170']
GO:BP	GO:0051383	kinetochore organization	0.0026618618387274145	True	"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of the kinetochore, a multisubunit complex that is located at the centromeric region of DNA and provides an attachment point for the spindle microtubules."" [GOC:ai, GOC:dph, GOC:jl, GOC:mah]"	21	883	8	21026	0.009060022650056626	0.38095238095238093	query_1	['GO:0051276']
GO:BP	GO:0048522	positive regulation of cellular process	0.004034439379643889	True	"""Any process that activates or increases the frequency, rate or extent of a cellular process, any of those that are carried out at the cellular level, but are not necessarily restricted to a single cell. For example, cell communication occurs among more than one cell, but occurs at the cellular level."" [GOC:jid]"	5920	883	311	21026	0.3522083805209513	0.05253378378378378	query_1	['GO:0009987', 'GO:0048518', 'GO:0050794']
GO:BP	GO:0034508	centromere complex assembly	0.004157750077177981	True	"""The aggregation, arrangement and bonding together of proteins and centromeric DNA molecules to form a centromeric protein-DNA complex. Includes the formation of the chromatin structures which form a platform for the kinetochore, and assembly of the kinetochore onto this specialized chromatin. In fission yeast and higher eukaryotes this process also includes the formation of heterochromatin at the outer repeat (pericentric) regions of the centromere."" [GOC:mah, GOC:vw]"	29	883	9	21026	0.010192525481313703	0.3103448275862069	query_1	['GO:0051276', 'GO:0065004']
REAC	REAC:R-HSA-69620	Cell Cycle Checkpoints	0.004278810254309991	True	Cell Cycle Checkpoints	289	502	31	11004	0.061752988047808766	0.10726643598615918	query_1	['REAC:R-HSA-1640170']
GO:BP	GO:0007010	cytoskeleton organization	0.004528775029497444	True	"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of cytoskeletal structures."" [GOC:dph, GOC:jl, GOC:mah]"	1529	883	102	21026	0.11551528878822197	0.06671026814911707	query_1	['GO:0006996']
GO:BP	GO:0000281	mitotic cytokinesis	0.004568199372949416	True	"""A cell cycle process that results in the division of the cytoplasm of a cell after mitosis, resulting in the separation of the original cell into two daughter cells."" [GOC:mtg_cell_cycle]"	95	883	16	21026	0.01812004530011325	0.16842105263157894	query_1	['GO:0061640', 'GO:1903047']
REAC	REAC:R-HSA-68886	M Phase	0.00459312201833232	True	M Phase	407	502	39	11004	0.07768924302788845	0.09582309582309582	query_1	['REAC:R-HSA-69278']
GO:BP	GO:0051784	negative regulation of nuclear division	0.005694021875393886	True	"""Any process that stops, prevents, or reduces the frequency, rate or extent of nuclear division, the partitioning of the nucleus and its genetic information."" [GOC:ai]"	65	883	13	21026	0.014722536806342015	0.2	query_1	['GO:0000280', 'GO:0010639', 'GO:0051783']
KEGG	KEGG:04923	Regulation of lipolysis in adipocytes	0.005864345100204342	True	Regulation of lipolysis in adipocytes	58	387	11	8484	0.028423772609819122	0.1896551724137931	query_1	['KEGG:00000']
GO:BP	GO:0045930	negative regulation of mitotic cell cycle	0.007034778745546391	True	"""Any process that stops, prevents or reduces the rate or extent of progression through the mitotic cell cycle."" [GOC:dph, GOC:go_curators, GOC:tb]"	225	883	26	21026	0.02944507361268403	0.11555555555555555	query_1	['GO:0000278', 'GO:0007346', 'GO:0045786']
GO:BP	GO:0000075	cell cycle checkpoint signaling	0.007510780819027795	True	"""A signaling process that controls cell cycle progression by monitoring the integrity of specific cell cycle events. A cell cycle checkpoint begins with detection of deficiencies or defects and ends with signal transduction."" [GOC:mtg_cell_cycle]"	185	883	23	21026	0.026047565118912798	0.12432432432432433	query_1	['GO:0035556', 'GO:1901988']
REAC	REAC:R-HSA-2467813	Separation of Sister Chromatids	0.007854895154874256	True	Separation of Sister Chromatids	188	502	23	11004	0.045816733067729085	0.12234042553191489	query_1	['REAC:R-HSA-68882']
GO:BP	GO:0051649	establishment of localization in cell	0.010417918698966883	True	"""Any process, occurring in a cell, that localizes a substance or cellular component. This may occur via movement, tethering or selective degradation."" [GOC:ai, GOC:dos, GOC:dph, GOC:tb]"	2010	883	125	21026	0.14156285390713477	0.06218905472636816	query_1	['GO:0051234', 'GO:0051641']
GO:BP	GO:1901987	regulation of cell cycle phase transition	0.01124622399986303	True	"""Any process that modulates the frequency, rate or extent of cell cycle phase transition."" [GOC:mtg_cell_cycle, GOC:TermGenie, PMID:22841721]"	427	883	39	21026	0.044167610419026046	0.09133489461358314	query_1	['GO:0010564', 'GO:0044770']
GO:BP	GO:0090068	positive regulation of cell cycle process	0.013693416670562014	True	"""Any process that increases the rate, frequency or extent of a cellular process that is involved in the progression of biochemical and morphological phases and events that occur in a cell during successive cell replication or nuclear replication events."" [GOC:dph, GOC:tb]"	262	883	28	21026	0.031710079275198186	0.10687022900763359	query_1	['GO:0010564', 'GO:0022402', 'GO:0045787']
GO:BP	GO:0000910	cytokinesis	0.014110147040831111	True	"""The division of the cytoplasm and the plasma membrane of a cell and its partitioning into two daughter cells."" [GOC:mtg_cell_cycle]"	192	883	23	21026	0.026047565118912798	0.11979166666666667	query_1	['GO:0022402', 'GO:0051301']
GO:BP	GO:0090232	positive regulation of spindle checkpoint	0.0163209838518278	True	"""Any process that increases the rate, frequency, or extent of the spindle checkpoint, a cell cycle checkpoint that delays the metaphase/anaphase transition until the spindle is correctly assembled and oriented, and chromosomes are attached to the spindle."" [GOC:ascb_2009, GOC:dph, GOC:tb]"	13	883	6	21026	0.006795016987542469	0.46153846153846156	query_1	['GO:0031577', 'GO:0090231', 'GO:1901978']
GO:BP	GO:1902749	regulation of cell cycle G2/M phase transition	0.01990062755341987	True	"""Any signaling pathway that modulates the activity of a cell cycle cyclin-dependent protein kinase to modulate the switch from G2 phase to M phase of the cell cycle."" [GO_REF:0000058, GOC:jl, GOC:TermGenie]"	118	883	17	21026	0.01925254813137033	0.1440677966101695	query_1	['GO:0044839', 'GO:1901987']
REAC	REAC:R-HSA-6811434	COPI-dependent Golgi-to-ER retrograde traffic	0.020572034379161486	True	COPI-dependent Golgi-to-ER retrograde traffic	99	502	15	11004	0.029880478087649404	0.15151515151515152	query_1	['REAC:R-HSA-8856688']
REAC	REAC:R-HSA-1640170	Cell Cycle	0.021279951337768208	True	Cell Cycle	679	502	54	11004	0.10756972111553785	0.07952871870397643	query_1	['REAC:0000000']
GO:BP	GO:0051231	spindle elongation	0.027545648084660937	True	"""The cell cycle process in which the distance is lengthened between poles of the spindle."" [GOC:ai]"	14	883	6	21026	0.006795016987542469	0.42857142857142855	query_1	['GO:0007017', 'GO:0007051', 'GO:0022402', 'GO:0098813']
GO:BP	GO:2001251	negative regulation of chromosome organization	0.027899158633374537	True	"""Any process that stops, prevents or reduces the frequency, rate or extent of chromosome organization."" [GOC:obol]"	97	883	15	21026	0.01698754246885617	0.15463917525773196	query_1	['GO:0010639', 'GO:0033044', 'GO:0051276']
REAC	REAC:R-HSA-195258	RHO GTPase Effectors	0.02811010140666214	True	RHO GTPase Effectors	318	502	31	11004	0.061752988047808766	0.09748427672955975	query_1	['REAC:R-HSA-194315']
GO:BP	GO:0007018	microtubule-based movement	0.029748184093292992	True	"""A microtubule-based process that results in the movement of organelles, other microtubules, or other cellular components. Examples include motor-driven movement along microtubules and movement driven by polymerization or depolymerization of microtubules."" [GOC:cjm, ISBN:0815316194]"	478	883	41	21026	0.0464326160815402	0.08577405857740586	query_1	['GO:0007017']
KEGG	KEGG:04110	Cell cycle	0.031763867625724904	True	Cell cycle	157	387	18	8484	0.046511627906976744	0.11464968152866242	query_1	['KEGG:00000']
GO:BP	GO:0090307	mitotic spindle assembly	0.034572263595626256	True	"""Mitotic bipolar spindle assembly begins with spindle microtubule nucleation from the separated spindle pole body, includes spindle elongation during prometaphase, and is complete when all kinetochores are stably attached the spindle, and the spindle assembly checkpoint is satisfied."" [GOC:tb, GOC:vw]"	76	883	13	21026	0.014722536806342015	0.17105263157894737	query_1	['GO:0000070', 'GO:0007052', 'GO:0051225']
GO:BP	GO:0007095	mitotic G2 DNA damage checkpoint signaling	0.038168835872338054	True	"""A mitotic cell cycle checkpoint that detects and negatively regulates progression through the G2/M transition of the cell cycle in response to DNA damage."" [GOC:mtg_cell_cycle, PMID:16299494]"	37	883	9	21026	0.010192525481313703	0.24324324324324326	query_1	['GO:0044773', 'GO:0044818']
GO:BP	GO:1901988	negative regulation of cell cycle phase transition	0.040871457557641905	True	"""Any process that stops, prevents or reduces the frequency, rate or extent of cell cycle phase transition."" [GOC:mtg_cell_cycle, GOC:TermGenie, PMID:22841721]"	248	883	26	21026	0.02944507361268403	0.10483870967741936	query_1	['GO:0010948', 'GO:0044770', 'GO:1901987']
