Gene	Pearson_r	abs_r
ENSG00000226696.6	0.5139175443710425	0.5139175443710425
ENSG00000160323.19	0.5138098015773945	0.5138098015773945
ENSG00000144579.8	0.5137188408258966	0.5137188408258966
ENSG00000005379.17	0.5136623401520725	0.5136623401520725
ENSG00000204305.14	0.5131500099633833	0.5131500099633833
ENSG00000187942.12	0.5126841414296908	0.5126841414296908
ENSG00000267532.5	0.51249644879066	0.51249644879066
ENSG00000145386.11	-0.5121462941769912	0.5121462941769912
ENSG00000278112.1	0.5120023939168311	0.5120023939168311
ENSG00000285938.1	0.5119275242170376	0.5119275242170376
ENSG00000226252.1	0.5119140820148856	0.5119140820148856
ENSG00000181035.14	0.5115534523698965	0.5115534523698965
ENSG00000272153.1	0.5114929724004972	0.5114929724004972
ENSG00000162461.8	0.5111568483076537	0.5111568483076537
ENSG00000236017.8	0.5110993016610069	0.5110993016610069
ENSG00000227782.2	0.511066574999233	0.511066574999233
ENSG00000129197.14	0.5109881272130167	0.5109881272130167
ENSG00000259236.1	0.5109624351311127	0.5109624351311127
ENSG00000273148.1	0.5109410884181023	0.5109410884181023
ENSG00000274105.1	0.5107722605547959	0.5107722605547959
ENSG00000185271.9	0.5106994899973037	0.5106994899973037
ENSG00000285728.2	0.5103957735222687	0.5103957735222687
ENSG00000215041.10	0.5103893439225012	0.5103893439225012
ENSG00000169607.13	-0.5101818301580989	0.5101818301580989
ENSG00000206417.8	0.5099341945293158	0.5099341945293158
ENSG00000149527.18	0.5099017341586404	0.5099017341586404
ENSG00000090006.18	0.5097057536393748	0.5097057536393748
ENSG00000272506.1	0.5096715390178512	0.5096715390178512
ENSG00000214783.9	0.5096665715955966	0.5096665715955966
ENSG00000164406.8	0.5093900911056032	0.5093900911056032
ENSG00000247092.7	0.5092029721586233	0.5092029721586233
ENSG00000168096.15	0.5085608111191772	0.5085608111191772
ENSG00000169660.17	0.5085536995929469	0.5085536995929469
ENSG00000168060.16	0.5084901669296202	0.5084901669296202
ENSG00000179335.18	0.5084453053541066	0.5084453053541066
ENSG00000182481.10	-0.5083837484332298	0.5083837484332298
ENSG00000241644.2	0.508260284906132	0.508260284906132
ENSG00000268230.5	0.5082537234064732	0.5082537234064732
ENSG00000155275.19	0.5080615369928191	0.5080615369928191
ENSG00000274403.1	0.5078949590843734	0.5078949590843734
ENSG00000100813.14	0.5077618770220431	0.5077618770220431
ENSG00000283787.2	0.5077607059733659	0.5077607059733659
ENSG00000183378.12	0.5075955990457197	0.5075955990457197
ENSG00000274341.1	0.5075853665974932	0.5075853665974932
ENSG00000232653.8	0.5074680209207302	0.5074680209207302
ENSG00000197536.11	0.507069527712916	0.507069527712916
ENSG00000237840.6	0.5068997970979027	0.5068997970979027
ENSG00000163815.6	0.5068046138663068	0.5068046138663068
ENSG00000100802.15	0.5064074821879179	0.5064074821879179
ENSG00000214548.18	0.5062571337833995	0.5062571337833995
ENSG00000254536.2	0.506194334012984	0.506194334012984
ENSG00000132635.17	0.5060246190398775	0.5060246190398775
ENSG00000111077.18	0.5059057209325272	0.5059057209325272
ENSG00000259081.1	0.5058063562638198	0.5058063562638198
ENSG00000162231.14	0.5053605087434585	0.5053605087434585
ENSG00000168477.19	0.5053139894973605	0.5053139894973605
ENSG00000286067.1	0.5046055443484614	0.5046055443484614
ENSG00000224066.1	0.5044972662413744	0.5044972662413744
ENSG00000263990.1	0.504478731033259	0.504478731033259
ENSG00000240038.6	0.5043952976335377	0.5043952976335377
ENSG00000148204.12	0.5043648572757122	0.5043648572757122
ENSG00000185522.9	0.5043030130089297	0.5043030130089297
ENSG00000225398.3	0.5041322540502884	0.5041322540502884
ENSG00000266967.7	0.5039969355560111	0.5039969355560111
ENSG00000148773.14	-0.5038361773861529	0.5038361773861529
ENSG00000225057.2	0.5035775059426757	0.5035775059426757
ENSG00000245812.3	0.5035590500092102	0.5035590500092102
ENSG00000288033.1	0.5033899817972839	0.5033899817972839
ENSG00000114346.14	-0.5032002544267394	0.5032002544267394
ENSG00000280239.1	0.5031848664395193	0.5031848664395193
ENSG00000120458.13	0.5028577875986233	0.5028577875986233
ENSG00000235505.7	0.5025631894422542	0.5025631894422542
ENSG00000281026.1	0.5025221287988485	0.5025221287988485
ENSG00000231160.10	0.502131400484933	0.502131400484933
ENSG00000167553.16	-0.5020581748541018	0.5020581748541018
ENSG00000248994.2	0.5019310227349786	0.5019310227349786
ENSG00000286214.1	0.5014807379702676	0.5014807379702676
ENSG00000010319.7	0.5014595227728907	0.5014595227728907
ENSG00000285752.1	0.5011022207117394	0.5011022207117394
ENSG00000200356.1	0.5008779481297498	0.5008779481297498
ENSG00000280739.3	0.5008334338452849	0.5008334338452849
ENSG00000169682.18	0.5007111795217284	0.5007111795217284
ENSG00000179094.16	0.5006794838787657	0.5006794838787657
ENSG00000215067.10	0.5005751605138328	0.5005751605138328
ENSG00000088325.16	-0.5004776663340004	0.5004776663340004
ENSG00000286977.1	0.4998409788788245	0.4998409788788245
ENSG00000149575.9	0.4995614188049608	0.4995614188049608
ENSG00000170209.5	0.4995414745787169	0.4995414745787169
ENSG00000249494.6	0.4993694894104084	0.4993694894104084
ENSG00000085563.15	0.4992935940559473	0.4992935940559473
ENSG00000151376.17	0.49922746370381843	0.49922746370381843
ENSG00000272645.3	0.49914792333135355	0.49914792333135355
ENSG00000178977.3	0.49907649896634165	0.49907649896634165
ENSG00000154832.15	0.49889787080548204	0.49889787080548204
ENSG00000268189.2	0.49873720231635055	0.49873720231635055
ENSG00000213398.8	0.4986813992110181	0.4986813992110181
ENSG00000272374.1	0.4983999700693596	0.4983999700693596
ENSG00000163239.12	0.49824365275799853	0.49824365275799853
ENSG00000272078.1	0.49802472279698584	0.49802472279698584
ENSG00000059122.17	0.4980042286004283	0.4980042286004283
ENSG00000188747.8	0.49786604909470533	0.49786604909470533
ENSG00000272752.6	0.4977276857435465	0.4977276857435465
ENSG00000177098.9	0.4977083640517887	0.4977083640517887
ENSG00000258727.1	0.4976248738251122	0.4976248738251122
ENSG00000260645.2	0.4975600242608973	0.4975600242608973
ENSG00000135437.10	0.49742155454638853	0.49742155454638853
ENSG00000238164.6	0.4972780415412858	0.4972780415412858
ENSG00000104983.8	0.49722801424406987	0.49722801424406987
ENSG00000279457.4	0.4971364229498679	0.4971364229498679
ENSG00000089847.12	0.49695827518022245	0.49695827518022245
ENSG00000138180.16	-0.4967952258097798	0.4967952258097798
ENSG00000164050.13	0.49666743723741946	0.49666743723741946
ENSG00000168237.18	0.49658128366432236	0.49658128366432236
ENSG00000138071.14	-0.49640958081914516	0.49640958081914516
ENSG00000228401.5	0.4963919084070163	0.4963919084070163
ENSG00000177363.5	0.4963401435195523	0.4963401435195523
ENSG00000180264.11	0.4963370633833104	0.4963370633833104
ENSG00000262370.6	0.49587082139626204	0.49587082139626204
ENSG00000267221.3	0.49579239412971626	0.49579239412971626
ENSG00000186642.16	0.4957203270405135	0.4957203270405135
ENSG00000255122.1	0.4956814880425109	0.4956814880425109
ENSG00000119725.20	0.4956564520872486	0.4956564520872486
ENSG00000224713.4	0.49536940130123674	0.49536940130123674
ENSG00000223442.1	0.49535565382097113	0.49535565382097113
ENSG00000134884.15	0.494875911946698	0.494875911946698
ENSG00000169679.15	-0.4948378000823231	0.4948378000823231
ENSG00000159788.19	0.4948161449862509	0.4948161449862509
ENSG00000144504.15	0.49460906027445917	0.49460906027445917
ENSG00000277959.1	0.4945717672579648	0.4945717672579648
ENSG00000120471.15	0.4944343000434104	0.4944343000434104
ENSG00000189157.14	0.49381486976715944	0.49381486976715944
ENSG00000182873.5	0.4937614102306828	0.4937614102306828
ENSG00000255284.2	0.49362732436096224	0.49362732436096224
ENSG00000169964.8	0.4934743167859186	0.4934743167859186
ENSG00000166333.14	0.49332786908567944	0.49332786908567944
ENSG00000179523.5	0.4932976410851901	0.4932976410851901
ENSG00000166960.16	0.4931748845428465	0.4931748845428465
ENSG00000204681.11	0.4930127749942534	0.4930127749942534
ENSG00000262089.1	0.49272517114050673	0.49272517114050673
ENSG00000184205.14	0.4925554816759514	0.4925554816759514
ENSG00000183401.12	0.49255312961910624	0.49255312961910624
ENSG00000177042.14	0.4924564743433366	0.4924564743433366
ENSG00000157782.9	0.49225324096859446	0.49225324096859446
ENSG00000166436.16	0.49207014726099896	0.49207014726099896
ENSG00000267395.5	0.4920082528721247	0.4920082528721247
ENSG00000234290.2	0.49199832870722204	0.49199832870722204
ENSG00000101447.15	-0.4918231137645839	0.4918231137645839
ENSG00000187800.13	0.49178880421486676	0.49178880421486676
ENSG00000102878.17	0.4917614627155779	0.4917614627155779
ENSG00000265972.6	0.49174226059448295	0.49174226059448295
ENSG00000238260.1	0.4915188598755586	0.4915188598755586
ENSG00000197816.16	0.49139955534418994	0.49139955534418994
ENSG00000274987.1	0.4912349295010809	0.4912349295010809
ENSG00000066279.18	-0.4910689322397756	0.4910689322397756
ENSG00000156970.13	-0.491061133496457	0.491061133496457
ENSG00000283445.1	0.49070979691400746	0.49070979691400746
ENSG00000257354.2	0.49062516229985	0.49062516229985
ENSG00000267769.1	0.4900721793728311	0.4900721793728311
ENSG00000280362.1	0.4900113192611814	0.4900113192611814
ENSG00000258498.8	0.4899839049970871	0.4899839049970871
ENSG00000154134.15	0.4899455111674488	0.4899455111674488
ENSG00000126787.13	-0.48976260268206295	0.48976260268206295
ENSG00000127419.17	0.48961088260950353	0.48961088260950353
ENSG00000254910.1	0.48954082953948574	0.48954082953948574
ENSG00000250602.6	0.48946122276492693	0.48946122276492693
ENSG00000280339.1	0.48942370858913253	0.48942370858913253
ENSG00000177595.18	0.48933856769844164	0.48933856769844164
ENSG00000226179.6	0.48926237147475155	0.48926237147475155
ENSG00000090889.12	-0.489079554357016	0.489079554357016
ENSG00000137812.20	-0.4888663817794258	0.4888663817794258
ENSG00000231246.2	0.48884450030594456	0.48884450030594456
ENSG00000286975.1	0.48866350494618294	0.48866350494618294
ENSG00000132424.16	0.4885940918411395	0.4885940918411395
ENSG00000104549.12	-0.48848128318407064	0.48848128318407064
ENSG00000244754.9	0.4879101302705894	0.4879101302705894
ENSG00000183718.5	0.48790356973905535	0.48790356973905535
ENSG00000203876.10	0.4878778026701355	0.4878778026701355
ENSG00000271553.1	0.4878168691414172	0.4878168691414172
ENSG00000215788.11	0.4876427825219715	0.4876427825219715
ENSG00000279088.1	0.48763464874280504	0.48763464874280504
ENSG00000164048.14	0.4874702585630313	0.4874702585630313
ENSG00000163827.13	0.48722034185999435	0.48722034185999435
ENSG00000144134.18	0.4871790642221796	0.4871790642221796
ENSG00000234936.1	0.48709275008194525	0.48709275008194525
ENSG00000130517.14	0.48696215380708086	0.48696215380708086
ENSG00000258302.2	0.4868398374093098	0.4868398374093098
ENSG00000167434.10	0.48677542562193055	0.48677542562193055
ENSG00000136240.10	-0.4866172007734028	0.4866172007734028
ENSG00000131747.15	-0.4865466644691219	0.4865466644691219
ENSG00000267543.1	0.48654501565284486	0.48654501565284486
ENSG00000090554.13	0.4863019015100175	0.4863019015100175
ENSG00000177943.14	0.48621554692307145	0.48621554692307145
ENSG00000007392.17	0.4860387669148483	0.4860387669148483
ENSG00000241014.2	0.4857904342584511	0.4857904342584511
ENSG00000260773.1	0.48556745333771584	0.48556745333771584
ENSG00000100276.10	0.4854677849791679	0.4854677849791679
ENSG00000276550.4	0.485101711339702	0.485101711339702
ENSG00000180660.8	0.4850323098352068	0.4850323098352068
ENSG00000240654.6	0.48496949204577683	0.48496949204577683
ENSG00000286018.1	0.4849443075710826	0.4849443075710826
ENSG00000078596.11	0.4849358218224509	0.4849358218224509
ENSG00000280077.1	0.484935311213364	0.484935311213364
ENSG00000108829.10	-0.48487847205583534	0.48487847205583534
ENSG00000154258.17	0.48483564585668043	0.48483564585668043
ENSG00000094914.14	0.48475905873520325	0.48475905873520325
ENSG00000112984.12	-0.4846916622992387	0.4846916622992387
ENSG00000227388.3	0.48456199907030423	0.48456199907030423
ENSG00000224934.5	0.48451434202189403	0.48451434202189403
ENSG00000272161.1	0.4845047109714283	0.4845047109714283
ENSG00000245025.3	0.48438327536715536	0.48438327536715536
ENSG00000171241.9	-0.48437171831757647	0.48437171831757647
ENSG00000240053.8	0.4841591675201439	0.4841591675201439
ENSG00000147576.17	0.4841250924520009	0.4841250924520009
ENSG00000248124.8	0.48402663552059083	0.48402663552059083
ENSG00000120500.18	0.48394998459422006	0.48394998459422006
ENSG00000204314.12	0.4839239443229419	0.4839239443229419
ENSG00000135424.18	0.4838729702899868	0.4838729702899868
ENSG00000125503.13	0.4837910758373626	0.4837910758373626
ENSG00000262115.1	0.48351877025247325	0.48351877025247325
ENSG00000259321.1	0.48348645021478304	0.48348645021478304
ENSG00000270012.1	0.4834814731602382	0.4834814731602382
ENSG00000196605.7	0.4834436291433784	0.4834436291433784
ENSG00000142751.15	0.4834007851712269	0.4834007851712269
ENSG00000229413.2	0.48335721160504036	0.48335721160504036
ENSG00000260296.1	0.48318724866659823	0.48318724866659823
ENSG00000237080.3	0.48308096290954855	0.48308096290954855
ENSG00000233382.7	0.4827572518179267	0.4827572518179267
ENSG00000116151.14	0.4827487852059188	0.4827487852059188
ENSG00000259972.3	0.4827466497947681	0.4827466497947681
ENSG00000129968.17	0.48261375235872134	0.48261375235872134
ENSG00000081791.9	0.4825737275478798	0.4825737275478798
ENSG00000254901.8	0.48253893657064034	0.48253893657064034
ENSG00000223823.1	0.482472744471838	0.482472744471838
ENSG00000102144.15	-0.4824050038937639	0.4824050038937639
ENSG00000285719.2	0.482322741411371	0.482322741411371
ENSG00000164736.6	0.48219981673742257	0.48219981673742257
ENSG00000257303.2	0.48218408856858674	0.48218408856858674
ENSG00000079435.10	0.4820597231223394	0.4820597231223394
ENSG00000106105.15	-0.4819012667811347	0.4819012667811347
ENSG00000102904.15	0.48182480901276414	0.48182480901276414
ENSG00000286757.2	0.48145250534661826	0.48145250534661826
ENSG00000260236.1	0.48098303599556125	0.48098303599556125
ENSG00000223878.1	0.4808997245045405	0.4808997245045405
ENSG00000279330.1	0.4808877248905743	0.4808877248905743
ENSG00000187260.16	0.4805925009540802	0.4805925009540802
ENSG00000250305.9	0.480013450308483	0.480013450308483
ENSG00000204653.10	0.47996392590669085	0.47996392590669085
ENSG00000122641.11	-0.4798380806244494	0.4798380806244494
ENSG00000225950.8	0.47968259029801047	0.47968259029801047
ENSG00000126790.12	0.47958379905348686	0.47958379905348686
ENSG00000261067.7	0.4795572566273457	0.4795572566273457
ENSG00000273432.1	0.47916941243381234	0.47916941243381234
ENSG00000166343.10	0.479008606108749	0.479008606108749
ENSG00000269609.6	0.47892084080691255	0.47892084080691255
ENSG00000214176.9	0.4788341120664591	0.4788341120664591
ENSG00000260729.1	0.4787088796791351	0.4787088796791351
ENSG00000181234.9	0.4783138410423539	0.4783138410423539
ENSG00000121671.12	0.47824553576021284	0.47824553576021284
ENSG00000197976.12	0.47794877472638325	0.47794877472638325
ENSG00000121897.15	0.4779470085630757	0.4779470085630757
ENSG00000275413.1	0.4778261687805685	0.4778261687805685
ENSG00000204065.3	0.4777292341872126	0.4777292341872126
ENSG00000228526.7	0.4775782159653258	0.4775782159653258
ENSG00000248019.3	0.47755858005877	0.47755858005877
ENSG00000267370.1	0.4775070476641662	0.4775070476641662
ENSG00000233006.8	0.47740338038423114	0.47740338038423114
ENSG00000276772.1	0.4771838870292966	0.4771838870292966
ENSG00000182087.14	0.47694698906597016	0.47694698906597016
ENSG00000284602.1	0.4768063755715288	0.4768063755715288
ENSG00000287356.1	0.4767563381811733	0.4767563381811733
ENSG00000117614.10	0.47663787782919875	0.47663787782919875
ENSG00000168026.18	0.4763420547284208	0.4763420547284208
ENSG00000197530.12	0.47626809588569896	0.47626809588569896
ENSG00000132716.19	0.4761745029671394	0.4761745029671394
ENSG00000123243.15	0.47613528957243034	0.47613528957243034
ENSG00000273402.1	0.47599694064725134	0.47599694064725134
ENSG00000245532.9	0.47557022677160754	0.47557022677160754
ENSG00000251474.6	0.47556842531212534	0.47556842531212534
ENSG00000254996.5	0.47548396940153215	0.47548396940153215
ENSG00000260105.6	0.47538826615505136	0.47538826615505136
ENSG00000213203.3	0.4753705612004123	0.4753705612004123
ENSG00000229246.2	0.4751913412761768	0.4751913412761768
ENSG00000269947.1	0.4749085878661998	0.4749085878661998
ENSG00000207251.1	0.4748568799388166	0.4748568799388166
ENSG00000205593.12	0.47471368427530064	0.47471368427530064
ENSG00000156298.13	0.4746978450366564	0.4746978450366564
ENSG00000266053.2	0.4745207191378587	0.4745207191378587
ENSG00000041988.15	0.4744660093653496	0.4744660093653496
ENSG00000285416.1	0.47438354738287947	0.47438354738287947
ENSG00000273771.1	0.4743806693717922	0.4743806693717922
ENSG00000099889.14	0.4743688049296021	0.4743688049296021
ENSG00000260563.3	0.4743130444949222	0.4743130444949222
ENSG00000138778.13	-0.47430995345882465	0.47430995345882465
ENSG00000024526.17	-0.4743043069820166	0.4743043069820166
ENSG00000163660.12	0.4740083155672667	0.4740083155672667
ENSG00000064300.9	0.47385998434785676	0.47385998434785676
ENSG00000273007.2	0.4737921536888857	0.4737921536888857
ENSG00000258315.5	0.47377914953678935	0.47377914953678935
ENSG00000158286.13	0.4737254569794721	0.4737254569794721
ENSG00000285830.1	0.4736336896818618	0.4736336896818618
ENSG00000267454.6	0.47361492259761434	0.47361492259761434
ENSG00000279203.1	0.47345890065289065	0.47345890065289065
ENSG00000278989.1	0.47332351263610756	0.47332351263610756
ENSG00000163884.4	0.4732963590272106	0.4732963590272106
ENSG00000207864.3	0.4731066443975202	0.4731066443975202
ENSG00000269896.2	0.4730680342396277	0.4730680342396277
ENSG00000120832.10	0.47300552153196357	0.47300552153196357
ENSG00000118193.12	-0.4729295554371106	0.4729295554371106
ENSG00000168490.14	0.4728646649200786	0.4728646649200786
ENSG00000159433.12	0.4728471668881828	0.4728471668881828
ENSG00000230303.6	0.47283863536719517	0.47283863536719517
ENSG00000109805.10	-0.4728194916379389	0.4728194916379389
ENSG00000004776.13	0.4727860963443883	0.4727860963443883
ENSG00000213015.9	0.47272633870158925	0.47272633870158925
ENSG00000171462.15	0.4727089551852439	0.4727089551852439
ENSG00000167280.17	0.4726051937912153	0.4726051937912153
ENSG00000185596.16	0.47248530612060535	0.47248530612060535
ENSG00000213339.9	0.47244971423862325	0.47244971423862325
ENSG00000198520.12	0.47231277138082745	0.47231277138082745
ENSG00000214279.13	0.47222429341985867	0.47222429341985867
ENSG00000167779.9	0.4720580186453204	0.4720580186453204
ENSG00000254419.1	0.4719752749227779	0.4719752749227779
ENSG00000101349.17	0.47193629943402543	0.47193629943402543
ENSG00000189045.15	0.47182168275501685	0.47182168275501685
ENSG00000260669.2	0.47171577617407756	0.47171577617407756
ENSG00000250654.7	0.4716473357049089	0.4716473357049089
ENSG00000260572.1	0.47149463205409575	0.47149463205409575
ENSG00000255153.1	0.47147949079494755	0.47147949079494755
ENSG00000086598.11	-0.4714067880081911	0.4714067880081911
ENSG00000234465.11	0.4711396899883742	0.4711396899883742
ENSG00000078814.17	0.4711322250359514	0.4711322250359514
ENSG00000255191.1	0.4711160431708297	0.4711160431708297
